max_depth,learning_rate,n_estimators,subsample,min_child_weight,reg_alpha,f1_score
9,0.1,150,0.6,10,0.05,0.8112014453477868
9,0.1,150,0.6,10,0.1,0.8151165422041186
9,0.1,150,0.6,10,0.5,0.8085106382978723
9,0.1,150,0.6,15,0.0,0.79336620349619
9,0.1,150,0.6,15,0.05,0.7943485086342229
9,0.1,150,0.6,15,0.1,0.7969520394441955
9,0.1,150,0.6,15,0.5,0.7957714799820063
9,0.1,150,0.8,5,0.0,0.8583143507972665
9,0.1,150,0.8,5,0.05,0.8557736193518941
9,0.1,150,0.8,5,0.1,0.8583808437856328
9,0.1,150,0.8,5,0.5,0.8538145271813613
9,0.1,150,0.8,10,0.0,0.8237955213752545
9,0.1,150,0.8,10,0.05,0.8248357126671199
9,0.1,150,0.8,10,0.1,0.8269927536231884
9,0.1,150,0.8,10,0.5,0.8222272419245539
9,0.1,150,0.8,15,0.0,0.8081669284271932
9,0.1,150,0.8,15,0.05,0.8057424854194706
9,0.1,150,0.8,15,0.1,0.8067264573991031
9,0.1,150,0.8,15,0.5,0.8092981268336719
9,0.1,150,1.0,5,0.0,0.8566886213945037
9,0.1,150,1.0,5,0.05,0.8609783845278726
9,0.1,150,1.0,5,0.1,0.8571428571428571
9,0.1,150,1.0,5,0.5,0.8570778334091943
9,0.1,150,1.0,10,0.0,0.830393487109905
9,0.1,150,1.0,10,0.05,0.831262706121527
9,0.1,150,1.0,10,0.1,0.8322813345356177
9,0.1,150,1.0,10,0.5,0.8314556106354214
9,0.1,150,1.0,15,0.0,0.8119079837618404
9,0.1,150,1.0,15,0.05,0.8149650664863647
9,0.1,150,1.0,15,0.1,0.8112739571589628
9,0.1,150,1.0,15,0.5,0.8108837418484371
9,0.1,250,0.6,5,0.0,0.867020050702927
9,0.1,250,0.6,5,0.05,0.8662683823529411
9,0.1,250,0.6,5,0.1,0.8681420009220839
9,0.1,250,0.6,5,0.5,0.8635110294117647
9,0.1,250,0.6,10,0.0,0.8266909587793213
9,0.1,250,0.6,10,0.05,0.8247843849296413
9,0.1,250,0.6,10,0.1,0.8246812386156649
9,0.1,250,0.6,10,0.5,0.825
9,0.1,250,0.6,15,0.0,0.8073022312373225
9,0.1,250,0.6,15,0.05,0.8022497187851518
9,0.1,250,0.6,15,0.1,0.8110058637798827
9,0.1,250,0.6,15,0.5,0.8028770510227017
9,0.1,250,0.8,5,0.0,0.8799815710665745
9,0.1,250,0.8,5,0.05,0.8817551963048499
9,0.1,250,0.8,5,0.1,0.8835600645607563
9,0.1,250,0.8,5,0.5,0.8755739210284664
9,0.1,250,0.8,10,0.0,0.8442827915435326
9,0.1,250,0.8,10,0.05,0.8473265073947668
9,0.1,250,0.8,10,0.1,0.8453278501256568
9,0.1,250,0.8,10,0.5,0.8410535876475931
9,0.1,250,0.8,15,0.0,0.8222272419245539
9,0.1,250,0.8,15,0.05,0.8203971119133574
9,0.1,250,0.8,15,0.1,0.8227046585255541
9,0.1,250,0.8,15,0.5,0.8214043802212689
9,0.1,250,1.0,5,0.0,0.8864367816091954
9,0.1,250,1.0,5,0.05,0.8840312931431201
9,0.1,250,1.0,5,0.1,0.8846681922196796
9,0.1,250,1.0,5,0.5,0.8812858783008036
9,0.1,250,1.0,10,0.0,0.8513359214432519
9,0.1,250,1.0,10,0.05,0.8527131782945736
9,0.1,250,1.0,10,0.1,0.8477422282732017
9,0.1,250,1.0,10,0.5,0.8468181818181818
9,0.1,250,1.0,15,0.0,0.8297199638663053
9,0.1,250,1.0,15,0.05,0.8297632468996617
9,0.1,250,1.0,15,0.1,0.827027027027027
9,0.1,250,1.0,15,0.5,0.82650983940285
9,0.3,100,0.6,5,0.0,0.8651012891344383
9,0.3,100,0.6,5,0.05,0.8650391524643022
9,0.3,100,0.6,5,0.1,0.8660550458715597
9,0.3,100,0.6,5,0.5,0.859180855959503
9,0.3,100,0.6,10,0.0,0.8255707762557077
9,0.3,100,0.6,10,0.05,0.8224425416854438
9,0.3,100,0.6,10,0.1,0.8273201724529158
9,0.3,100,0.6,10,0.5,0.8245415440344125
9,0.3,100,0.6,15,0.0,0.8068747173224785
9,0.3,100,0.6,15,0.05,0.807631874298541
9,0.3,100,0.6,15,0.1,0.807277628032345
9,0.3,100,0.6,15,0.5,0.8083859332732192
9,0.3,100,0.8,5,0.0,0.8839471855455178
9,0.3,100,0.8,5,0.05,0.8893518518518518
9,0.3,100,0.8,5,0.1,0.8865788865788866
9,0.3,100,0.8,5,0.5,0.8810735770476631
9,0.3,100,0.8,10,0.0,0.8493025383032243
9,0.3,100,0.8,10,0.05,0.8489439853076217
9,0.3,100,0.8,10,0.1,0.847651775486827
9,0.3,100,0.8,10,0.5,0.8464007336084365
9,0.3,100,0.8,15,0.0,0.8256340579710145
9,0.3,100,0.8,15,0.05,0.8245931283905967
9,0.3,100,0.8,15,0.1,0.8241683638832314
9,0.3,100,0.8,15,0.5,0.8223281143635126
9,0.3,100,1.0,5,0.0,0.8945908460471568
9,0.3,100,1.0,5,0.05,0.8957367933271547
9,0.3,100,1.0,5,0.1,0.8942374450358713
9,0.3,100,1.0,5,0.5,0.8893499308437067
9,0.3,100,1.0,10,0.0,0.8604651162790697
9,0.3,100,1.0,10,0.05,0.8608517421999544
9,0.3,100,1.0,10,0.1,0.8591002511989039
9,0.3,100,1.0,10,0.5,0.8557779799818016
9,0.3,100,1.0,15,0.0,0.8380041011619959
9,0.3,100,1.0,15,0.05,0.837874659400545
9,0.3,100,1.0,15,0.1,0.8374630597863151
9,0.3,100,1.0,15,0.5,0.8365036231884058
9,0.3,150,0.6,5,0.0,0.8839574664817383
9,0.3,150,0.6,5,0.05,0.885276358569438
9,0.3,150,0.6,5,0.1,0.8833563854310742
9,0.3,150,0.6,5,0.5,0.8744808491001385
9,0.3,150,0.6,10,0.0,0.8404936014625228
9,0.3,150,0.6,10,0.05,0.8393100317748525
9,0.3,150,0.6,10,0.1,0.8399726838151604
9,0.3,150,0.6,10,0.5,0.8323150033944331
9,0.3,150,0.6,15,0.0,0.8168249660786974
9,0.3,150,0.6,15,0.05,0.8179765130984643
9,0.3,150,0.6,15,0.1,0.8176919622810956
9,0.3,150,0.6,15,0.5,0.8188619360689187
9,0.3,150,0.8,5,0.0,0.9038416763678696
9,0.3,150,0.8,5,0.05,0.9002320185614849
9,0.3,150,0.8,5,0.1,0.9020881670533643
9,0.3,150,0.8,5,0.5,0.8988607300627761
9,0.3,150,0.8,10,0.0,0.8629791140693137
9,0.3,150,0.8,10,0.05,0.86368843069874
9,0.3,150,0.8,10,0.1,0.8592999313658202
9,0.3,150,0.8,10,0.5,0.8605614358030372
9,0.3,150,0.8,15,0.0,0.837622409473924
9,0.3,150,0.8,15,0.05,0.8367022484669544
9,0.3,150,0.8,15,0.1,0.8338614757808963
9,0.3,150,0.8,15,0.5,0.8319746376811594
9,0.3,150,1.0,5,0.0,0.9076099604375145
9,0.3,150,1.0,5,0.05,0.9087098276665114
9,0.3,150,1.0,5,0.1,0.9075669383003493
9,0.3,150,1.0,5,0.5,0.9019516728624535
9,0.3,150,1.0,10,0.0,0.8774104683195593
9,0.3,150,1.0,10,0.05,0.8764044943820225
9,0.3,150,1.0,10,0.1,0.8776448942042319
9,0.3,150,1.0,10,0.5,0.8714776632302406
9,0.3,150,1.0,15,0.0,0.8560970029741478
9,0.3,150,1.0,15,0.05,0.8538198403648802
9,0.3,150,1.0,15,0.1,0.8540195855158278
9,0.3,150,1.0,15,0.5,0.8486363636363636
9,0.3,250,0.6,5,0.0,0.9
9,0.3,250,0.6,5,0.05,0.9012432559230589
9,0.3,250,0.6,5,0.1,0.899416569428238
9,0.3,250,0.6,5,0.5,0.8955223880597015
9,0.3,250,0.6,10,0.0,0.8610729023383769
9,0.3,250,0.6,10,0.05,0.8606839568510443
9,0.3,250,0.6,10,0.1,0.860165593376265
9,0.3,250,0.6,10,0.5,0.8551818805765271
9,0.3,250,0.6,15,0.0,0.8305162174508908
9,0.3,250,0.6,15,0.05,0.8340950639853748
9,0.3,250,0.6,15,0.1,0.8327256153144941
9,0.3,250,0.6,15,0.5,0.832915431958058
9,0.3,250,0.8,5,0.0,0.915707912655553
9,0.3,250,0.8,5,0.05,0.916080637599625
9,0.3,250,0.8,5,0.1,0.9130536676822123
9,0.3,250,0.8,5,0.5,0.9103254507141185
9,0.3,250,0.8,10,0.0,0.8833873206848681
9,0.3,250,0.8,10,0.05,0.8839037927844589
9,0.3,250,0.8,10,0.1,0.881958881958882
9,0.3,250,0.8,10,0.5,0.8800184586986618
9,0.3,250,0.8,15,0.0,0.8545371637026904
9,0.3,250,0.8,15,0.05,0.8562256363219445
9,0.3,250,0.8,15,0.1,0.8525932666060054
9,0.3,250,0.8,15,0.5,0.8531150522964984
9,0.3,250,1.0,5,0.0,0.921232071478956
9,0.3,250,1.0,5,0.05,0.9211207911466918
9,0.3,250,1.0,5,0.1,0.9201503053076562
9,0.3,250,1.0,5,0.5,0.9187793427230047
9,0.3,250,1.0,10,0.0,0.8950046253469011
9,0.3,250,1.0,10,0.05,0.8966951698636468
9,0.3,250,1.0,10,0.1,0.8977035490605428
9,0.3,250,1.0,10,0.5,0.8896567611149505
9,0.3,250,1.0,15,0.0,0.8740842490842491
9,0.3,250,1.0,15,0.05,0.8732523493009398
9,0.3,250,1.0,15,0.1,0.8714187485674995
9,0.3,250,1.0,15,0.5,0.8690476190476191
